00databasealphabet	Nz0y	Ce
ache	CaEm	l
ache	CaFL	u
acheron	DIS	BL
achieve	CaF5	BW
achievement	CaHP	CG
achilles	DJd	Bg
achilles heel	DK9	Br
achilles tendon	DMo	Bj
achoo	CaJV	CH
aciclovir	CaLc	Bb
acid	CaM3	CG
acid	CaO9	BA
acid rain	CaP9	BB
acidic	CaQ+	k
acidification	CaRi	CM
acidity	CaTu	BO
acidosis	CaU8	Bo
acinus	CaWk	B1
ackee	CaYZ	BA
acknowledge	CaZZ	D5
acknowledgment	CadS	D/
acne	CahR	B2
aconite	CajH	BU
acorn	Cakb	Bl
acoustic	CamA	C5
acoustic	Cao5	BK
acoustic guitar	CaqD	Bw
acoustics	Carz	Bt
acqua alta	Catg	CG
acquaintance	Cavm	CV
acquiescence	Cax7	BK
acquire	CazF	CE
acquired immune deficiency syndrome	Ca1J	Ch
acquisition	Ca3q	Cd
acquit	Ca6H	CD
acquittal	Ca8K	Bo
acre	Ca9y	BH
acreage	Ca+5	BI
acridine	CbAB	Bl
acrobat	CbBm	B3
acrobatics	CbDd	BU
acrolein	CbEx	Cb
acromegaly	CbHM	Br
acronym	CbI3	Bi
acrophobia	CbKZ	BF
acropolis	DOL	BK
across	CbLe	Cf
acrylamide	CbN9	BR
act	CbPO	Bz
act	CbRB	C+
actaeon	DPV	B3
acting	CbT/	BR
acting	CbVQ	5
actinium	CbWJ	BD
action	CbXM	Bg
action	CbYs	Cy
action figure	Cbbe	BW
action movie	Cbc0	BV
action potential	CbeJ	BS
action verb	Cbfb	BN
actions speak louder than words	Cbgo	CO
activate	Cbi2	BY
activated carbon	CbkO	Bo
active	Cbl2	FB
active matrix	Cbq3	Bh
active participle	CbsY	BS
active voice	Cbtq	Bv
active volcano	CbvZ	BH
activist	Cbwg	BJ
activities of daily living	Cbxp	DC
activity	Cb0r	E0
actor	Cb5f	B4
actress	Cb7X	x
acts of the apostles	DRM	B2
actual	Cb8I	C1
actually	Cb+9	EJ
actuary	CcDG	BU
actuate	CcEa	Bq
acumen	CcGE	Ck
acupoint	CcIo	Bq
acupressure	CcKS	B9
acupuncture	CcMP	B4
acute	CcOH	EM
acute accent	CcST	BX
acute angle	CcTq	BY
acute triangle	CcVC	Bv
acuteangled	CcWx	8
acyl	CcXt	BH
ad	CF/	6
ad hoc	CcY0	B0
ad hominem	Ccao	Bl
ad infinitum	CccN	BH
adagietto	CcdU	B8
adam	DTC	B2
adam and eve	DU4	Bp
adamant	CcfQ	BJ
adamantium	CcgZ	Ba
adams apple	DWh	BR
adana	DXy	p
adapt	Cchz	1
adapt	Ccio	w
adaptation	CcjY	u
adapter	CckG	C1
add	Ccm7	Dy
add fuel to the fire	Ccqt	Bi
add insult to injury	CcsP	B/
addend	CcuO	BC
adder	CcvQ	BH
adders tongue	CcwX	Be
addict	Ccx1	Bn
addiction	Cczc	Bk
addictive	Cc1A	BR
addis ababa	DYb	Bn
addisons disease	DaC	BW
addition	Cc2R	Cg
additive	Cc4x	Cl
address	Cc7W	DG
address bar	Cc+c	Bn
address book	CdAD	BP
addressee	CdBS	By
adductor	CdDE	u
ade	CdDy	1
adelaide	DbY	CB
aden	DdZ	x
adenine	CdEn	Bn
adenocarcinoma	CdGO	B/
adenoid	CdIN	Bn
adenosine triphosphate	CdJ0	B0
adequacy	CdLo	v
adequate	CdMX	CN
adessive case	CdOk	Bc
adhan	CdQA	BU
adhere	CdRU	BW
adhesive tape	CdSq	Cv
adige	DeK	BE
adinkra	CdVZ	CE
adipocere	CdXd	By
adiponectin	CdZP	BQ
adipose fin	Cdaf	Be
adjacent	Cdb9	Be
adjectival	Cddb	CL
adjective	Cdfm	Dm
adjective	CdjM	DI
adjectivization	CdmU	Bo
adjectivize	Cdn8	5
adjournment	Cdo1	BQ
adjust	CdqF	BB
adjustment	CdrG	BY
administer	Cdse	Be
administration	Cdt8	CP
administrative law	CdwL	CC
administrator	CdyN	Ee
admirable	Cd2r	CG
admiral	Cd4x	Cv
admiral of the fleet	Cd7g	BX
admiration	Cd83	BR
admire	Cd+I	BR
admission	Cd/Z	CJ
admit	CeBi	By
admonish	CeDU	Bk
admonishment	CeE4	BE
adnominal	CeF8	BL
adobo	CeHH	1
adolescence	CeH8	BW
adolescent	CeJS	BH
adopt	CeKZ	DI
adoptee	CeNh	Br
adoption	CePM	Br
adoptive	CeQ3	9
adoptive father	CeR0	BS
adoptive mother	CeTG	BS
adorable	CeUY	BJ
adoration	CeVh	Be
adore	CeW/	CK
adorn	CeZJ	Bm
adposition	Ceav	CM
adrenal cortex	Cec7	Bh
adrenal gland	Ceec	Bd
adrenaline	Cef5	Bk
adriatic	DfO	BV
adriatic sea	Dgj	B1
adsorption	Cehd	Bd
adult	Cei6	BX
adult survivor	CekR	BQ
adultery	Celh	EJ
adulthood	Cepq	y
adumbrate	Ceqc	C7
advance	CetX	BY
advance	Ceuv	Er
advance payment	Ceza	BW
advanced	Ce0w	C3
advantage	Ce3n	EI
advantageous	Ce7v	BJ
advent	DiY	6
advent calendar	DjS	B6
adventitious	Ce84	BU
adventure	Ce+M	EG
adventurer	CfCS	BM
adventurism	CfDe	Bg
adventurous	CfE+	Bu
adverb	CfGs	BD
adverbial	CfHv	B8
adverbial participle	CfJr	BY
adversary	CfLD	DB
adverse possession	CfOE	BP
adversity	CfPT	BW
advertise	CfQp	Dk
advertisement	CfUN	DH
advertising	CfXU	CT
advice	CfZn	CT
advise	Cfb6	DC
advisor	Cfe8	BG
advocaat	CfgC	8
advocacy group	Cfg+	B/
advocate	Cfi9	B4
adware	Cfk1	9
adygea	DlM	BN
adynaton	Cfly	CD
adze	Cfn1	j
aeaea	DmZ	BO
aegean sea	Dnn	Bp
aelita	DpQ	BI
aeneid	DqY	CX
aeolian harp	CfoY	BU
aeolus	Dsv	BI
aerial	Cfps	Cr
aerobic	CfsX	B2
aerobics	CfuN	Bo
aerobiology	Cfv1	B2
aerodrome	Cfxr	5
aerodynamics	Cfyk	B4
aeroflot	Dt3	BJ
aerogram	Cf0c	CD
aeronautics	Cf2f	Ce
aerosol	Cf49	Cr
aerosol can	Cf7o	BQ
aerospace engineering	Cf84	Bw
aeschylus	DvA	Bb
aesop	Dwb	BP
aesthetic	Cf+o	Cb
aesthetics	CgBD	Bb
aestivation	CgCe	Br
aether	Dxq	/
aetiology	CgEJ	Be
affability	CgFn	BO
affair	CgG1	D0
affectation	CgKp	B4
affection	CgMh	B2
affectionate	CgOX	/
affenpinscher	Dyp	By
affidavit	CgPW	CB
affiliate	CgRX	Ba
affine geometry	CgSx	BZ
affine space	CgUK	BX
affine transformation	CgVh	CO
affinity	CgXv	B6
affirm	CgZp	BG
affirmation	Cgav	q
affix	CgbZ	CT
affluence	Cgds	7
affluent	Cgen	Cf
affluent	CghG	B6
affogato	CgjA	Bc
afford	Cgkc	C4
affordable	CgnU	Bn
affreightment	Cgo7	BK
affricate	CgqF	Bw
afghan	D0b	By
afghan	D2N	CC
afghan	D4P	Bq
afghan hound	D55	BT
afghani	Cgr1	BM
afghanistan	D7M	CO
aflutter	CgtB	Bv
aforementioned	Cguw	CA
aforementioned	Cgww	CK
afraid	Cgy6	Bf
africa	D9a	BS
african	D+s	BK
african	D/2	BD
african blue tit	ECV	Bk
african hunting dog	ED5	BW
african nutmeg	EFP	BR
african union	EA5	Bc
african violet	EGg	Bu
african wildcat	EIO	BX
africanamerican	EJl	Br
africanamerican vernacular english	ELQ	Cu
afrikaans	EN+	BK
afrikaner	EPI	BT
afro	Cg0Z	BB
afroeurasia	EQb	Bd
aftcastle	Cg1a	BE
after	Cg2e	C2
after all	Cg5U	BM
after dark	Cg6g	BF
afterbirth	Cg7l	BV
afterburner	Cg86	CY
aftercare	Cg/S	CT
aftereffect	ChBl	Bl
afterimage	ChDK	y
afterlife	ChD8	Bp
aftermath	ChFl	CQ
afternoon	ChH1	B/
afternoon tea	ChJ0	B9
afterplay	ChLx	BE
aftershaft	ChM1	3
aftershave	ChNs	BQ
aftershock	ChO8	Bf
aftertaste	ChQb	Bk
afterwards	ChR/	B4
afterword	ChT3	7
again	ChUy	DC
again and again	ChX0	BF
against	ChY5	DL
agalmatolite	ChcE	BF
agamemnon	ER4	By
agar	ChdJ	CB
agartala	ETq	BN
agarwood	ChfK	6
agate	ChgE	o
agave	Chgs	/
age	Chhr	GZ
age	ChoE	BG
age group	ChpK	Bb
age of consent	Chql	B6
age of enlightenment	EU3	Bb
age of majority	Chsf	CI
agemate	Chun	BT
agency	Chv6	Bf
agenda	ChxZ	B9
agender	ChzW	2
agent	Ch0M	Bd
agent noun	Ch1p	Bi
agent provocateur	Ch3L	CR
ageplay	Ch5c	BE
agglutination	Ch6g	CT
agglutinative	Ch8z	Bh
aggregate	Ch+U	DL
aggregation number	CiBf	CK
aggression	CiDp	C+
aggressive	CiGn	BZ
aggressively	CiIA	Be
aggressor	CiJe	Bo
agha	CiLG	CC
aghast	CiNI	BJ
agile	CiOR	B5
agility	CiQK	BY
aging	CiRi	BS
agitate	CiS0	CP
agitator	CiVD	B0
aglycone	CiW3	BR
agnolotti	CiYI	CF
agnosticism	CiaN	Co
ago	Cic1	BR
agogo bell	CieG	B3
agon	Cif9	B6
agoraphobia	Cih3	Cw
agouti	Cikn	o
agra	EWS	x
agranulocytosis	CilP	BX
agrarian	Cimm	BU
agree	Cin6	CL
agreement	CiqF	DR
agribusiness	CitW	Bw
agriculturalism	CivG	Bo
agriculture	Ciwu	Cf
agrigento	EXD	Bf
agrology	CizN	Cf
agronomist	Ci1s	Br
agronomy	Ci3X	CM
ague	Ci5j	BQ
ah	Ci6z	9
aha	Ci7w	CT
ahasuerus	EYi	BU
ahead	Ci+D	z
ahlspiess	Ci+2	Bn
ahmed	EZ2	BJ
ahmedabad	Ea/	BK
ahnenerbe	EcJ	1
ahoge	CjAd	2
ahriman	Ec+	Bx
ahura mazda	Eev	Bh
aichi	EgQ	Ba
aid	CjBT	Db
aid	CjEu	r
aidedecamp	CjFZ	BX
aids	CG5	BB
aigio	Ehq	BF
aiglet	CjGw	BE
aikido	CjH0	9
ailurophile	CjIx	Bv
ailurophobia	CjKg	Ca
aim	CjM6	z
aim	CjNt	Bv
ainu	Eiv	5
aion	Ejo	Bg
air	CjPc	C1
air	CjSR	B7
air base	CjUM	BM
air conditioner	CjVY	C4
air conditioning	CjYQ	DW
air cushion	Cjbm	BO
air force	Cjc0	BU
air freshener	CjeI	CG
air gun	CjgO	Bq
air letter	Cjh4	BE
air mass	Cji8	Bs
air pistol	Cjko	BS
air pollution	Cjl6	B4
air purifier	Cjny	Bu
air raid	Cjpg	s
air show	CjqM	B0
air strike	CjsA	8
air supremacy	Cjs8	Bg
air ticket	Cjuc	Bh
airbag	CjyF	BI
airbus	ElI	B8
aircraft	CjzN	Cc
aircraft carrier	Cj1p	Bh
airfield	Cj3K	BR
airflow	Cj4b	x
airhead	Cj5M	Bd
airlift	Cj6p	BB
airline	Cj7q	BU
airliner	Cj8+	5
airlock	Cj93	BB
airmail	Cj+4	CD
airplane	CkA7	BZ
airport	CkCU	BW
airraid shelter	Cjv9	CI
airsickness	CkDq	BI
airspace	CkEy	BD
airtight	CkF1	BN
airway	CkHC	BA
airworthiness	CkIC	BL
aisle	CkJN	/
aisle seat	CkKM	BV
aitch	CkLh	7
aizawl	EnE	BE
ajaccio	EoI	Cj
ajar	CkMc	BZ
ak47	CH6	BU
akabeko	CkN1	8
akanbe	CkOx	BV
akasagarbha	Eqr	y
akhenaten	Erd	Bs
akhund	CkQG	B2
akinete	CkR8	Bw
akio	EtJ	BC
akita	EuL	1
akita	EvA	Be
akrotiri and dhekelia	Ewe	CE
aksai chin	Eyi	Bi
akutagawa	E0E	3
akṣayamati	E07	CB
al dente	CkTs	BK
al jazeera	E28	Bf
alabama	E4b	/
alabaster	CkYv	B0
aladdin	E5a	BC
alandalus	CkU2	BA
alanine	Ckaj	BO
alarm	Ckbx	Ci
alarm clock	CkeT	BG
alas	CkfZ	Br
alaska	E6c	2
alaska pollock	E7S	Br
alaskan malamute	E89	By
albacore	CkhE	6
albania	E+v	Bn
albanian	FAW	Bk
albanian	FB6	Bd
albanian	FDX	/
albany	FEW	By
albatross	Ckh+	Cc
albedo	Ckka	B7
albeit	CkmV	CD
albert	FGI	BM
alberta	FHU	BT
albi	FIn	6
albinism	CkoY	BY
albino	Ckpw	Bt
albino	Ckrd	B3
albireo	FJh	BD
albondiga	CktU	BJ
album	Ckud	DE
albumen	Ckxh	Bu
albumin	CkzP	B4
alcalá de henares	FKk	Ch
alcazar	Ck1H	Bt
alchemist	Ck20	Bd
alchemy	Ck4R	BN
alcohol	Ck5e	DM
alcoholic	Ck8q	CN
alcoholic	Ck+3	Dq
alcoholism	ClCh	Ct
alcove	ClFO	3
aldaric acid	ClGF	BY
aldebaran	FNF	7
aldehyde	ClHd	Bg
alder	ClI9	Bc
aldopentose	ClKZ	Bl
ale	ClL+	+
alec	FOA	k
alecto	FOk	BK
aleister	FPu	BT
alejandro	FRB	Bw
aleph	ClM8	Bs
aleppo	FSx	BI
alert	ClOo	BB
alert	ClPp	+
aleutian islands	FT5	Bi
alewife	ClQn	BX
alexander	FVb	Ce
alexander the great	FX5	CK
alexandra	FaD	Cm
alexandria	Fcp	Bo
alexandrine	ClR+	Bn
alexandrite	ClTl	Cb
alexandroupoli	FeR	BV
alexithymia	ClWA	Bu
alexius	Ffm	BC
alfalfa	ClXu	B/
alfredo	Fgo	BS
alfvén	Fh6	2
alfvén wave	Fiw	Bs
alga	ClZt	BM
algal bloom	Cla5	BF
algebra	Clb+	DL
algebraic analysis	ClfJ	Br
algebraic equation	Clg0	Bj
algebraic geometry	CliX	C9
algeria	Fkc	/
algerian	Flb	Bq
algerian	FnF	BP
alghero	FoU	Bb
algiers	Fpv	BV
algorithm	CllU	Cw
alhamdulillah	CloE	Bv
ali	FrE	5
ali baba	Fr9	BG
alias	Clpz	Bg
alibi	ClrT	BU
alice	FtD	1
alice band	Ft4	BE
alice in wonderland	Fu8	Bu
alice in wonderland syndrome	Fwq	Cq
alicyclic	Clsn	BO
alien	Clt1	CF
alien	Clv6	Ci
alienate	Clyc	BE
alif	Clzg	BC
aligot	Cl0i	Bc
alike	Cl1+	BG
alimony	Cl3E	B4
aliphatic	Cl48	Bu
alistair	FzU	BQ
alive	Cl6q	w
aliyah	Cl7a	Bb
alkali	Cl81	BD
alkali metal	Cl94	B8
alkaline earth metal	Cl/0	CE
alkaloid	CmB4	BP
alkane	CmDH	Bz
alkene	CmE6	DC
alkyne	CmH8	CC
all	CmJ+	BU
all	CmLS	DH
all along	CmOZ	BC
all bark and no bite	CmPb	Bj
all blacks	F0k	BS
all day	CmQ+	BA
all hail	CmR+	6
all night	CmS4	2
all of a sudden	CmTu	Bm
all right	CmVU	z
all right	CmWH	BT
all right	CmXa	DH
all rights reserved	Cmah	Bx
all roads lead to rome	CmcS	CY
all saints day	F12	BV
all that glitters is not gold	Cmeq	Dh
all the best	CmiL	B6
all the more	CmkF	B0
all the same	Cml5	Bs
all thumbs	Cmnl	BI
allah	F3L	CN
allahabad	F5Y	Bi
allahu akbar	F66	CN
allantois	CmxR	Bw
allative case	CmzB	B2
allee effect	F9H	B2
allegation	Cm03	Bz
allege	Cm2q	CA
allegiance	Cm4q	BU
allegory	Cm5+	B/
allen key	F+9	BF
allergic	Cm79	CM
allergic rhinitis	Cm+J	Bj
allergy	Cm/s	C3
alleviation	CnCj	BE
alley	CnDn	2
alliance	CnEd	8
allier	GAC	y
allies	GA0	s
alligator	CnFZ	CL
alliteration	CnHk	Bs
allocate	CnJQ	B3
allometry	CnLH	B4
allomorph	CnM/	B/
allonge	CnO+	BG
allophone	CnQE	Bj
allotment	CnRn	2
allow	CnSd	Ci
allowance	CnU/	BK
alloy	CnWJ	BO
alloy steel	CnXX	u
allpurpose flour	Cmub	BG
alls fair in love and war	Cmot	C7
alls well that ends well	Cmro	Cz
allspice	CnYF	BF
allude	CnZK	CO
allure	CnbY	Bi
allure	Cnc6	4
allusion	Cndy	BM
alluvial plain	Cne+	Bs
alluvium	Cngq	6
ally	Cnhk	GJ
allyl	Cnnt	BC
allyoucaneat	Cmvh	Bw
alma mater	Cnov	Cu
almanac	Cnrd	DC
almandine	Cnuf	BS
almaty	GBg	u
almighty	Cnvx	7
almond	Cnws	B3
almond paste	Cnyj	CA
almost	Cn0j	Cn
almost all	Cn3K	Bd
almost everywhere	Cn4n	B9
alms	Cn6k	Bp
aloe	Cn8N	Bg
aloe vera	Cn9t	DI
aloha shirt	CoA1	BL
alone	CoCA	BQ
along	CoDQ	BS
along	CoEi	CI
alongside	CoGq	CH
alongside	CoIx	B+
aloud	CoKv	o
alpaca	CoLX	BE
alpenglow	CoMb	Ci
alpha	CoO9	BN
alpha and omega	CoQK	BR
alpha centauri	GCO	Cp
alpha male	CoRb	BJ
alpha particle	CoSk	Bk
alpha ray	CoUI	BK
alphabet	CoVS	B+
alphabetical	CoXQ	DN
alphabetical order	Coad	Cd
alphabetically	Coc6	B0
alphanumeric	Coeu	Bo
alpine skiing	CogW	BG
alprazolam	Cohc	B7
alps	GE3	BY
alqaeda	CkV2	C5
already	CojX	B7
alsace	GGP	CA
also	ColS	CG
also known as	ConY	Bq
alt key	CopC	BW
altai	GIP	1
altai republic	GJE	Bh
altair	GKl	B4
altar	CosB	B6
alter	Cot7	CB
alter ego	Cov8	B+
alternate	Cox6	DV
alternately	Co1P	B1
alternating current	Co3E	CH
alternative	Co5L	Bq
alternative	Co61	Da
alternative dispute resolution	Co+P	C2
alternative medicine	CpBF	Cd
although	CpDi	Ds
altimeter	CpHO	BR
altitude	CpIf	Cf
alto	CpK+	Bb
altocumulus	CpMZ	BR
altostratus	CpNq	BC
altright	CoqY	Bp
altruism	CpOs	Bg
altruistic	CpQM	B7
alum	CpSH	BJ
aluminium	CpTQ	Da
aluminium foil	CpWq	CO
aluminium oxide	CpY4	Bt
alumni association	Cpal	Bk
alumnus	CpcJ	y
alunite	Cpc7	v
alveolar	Cpdq	B4
alveolus	Cpfi	Bv
alvin	GMd	BL
always	CphR	EM
alzheimers disease	GNo	DA
am	CTrD	p
amalthea	GQo	BN
amanita	Cpld	BP
amanuensis	Cpms	u
amaranth	Cpna	C3
amaretto	CpqR	BS
amarone	GR1	B8
amaryllis	Cprj	BR
amass	Cps0	BI
amaterasu	GTx	Bl
amateur	Cpt8	DZ
amaze	CpxV	BN
amazing	Cpyi	Bm
amazingly	Cp0I	6
amazon	GVW	CX
amazon	GXt	B0
amazonian antshrike	GZh	Bs
amazonite	Cp1C	BI
ambassador	Cp2K	B7
amber	Cp4F	BQ
ambergris	Cp5V	Cj
amberjack	Cp74	BI
ambidextrous	Cp9A	B6
ambiguity	Cp+6	B5
ambiguous	CqAz	BM
ambition	CqB/	BO
ambitious	CqDN	BU
ambivalent	CqEh	Bo
ambrosia	CqGJ	BU
ambulance	CqHd	BV
ambush	CqIy	2
ambush	CqJo	CQ
ambusher	CqL4	z
ameliorate	CqMr	BN
amelioration	CqN4	BK
amen	CqPC	Bi
amen	CqQk	B3
amend	CqSb	BB
amendment	CqTc	Bn
amenorrhoea	CqVD	Bm
amenouzume	GbN	B/
american	GdM	Dp
american	Gg1	B+
american badger	Gwj	BX
american bittern	Gx6	Bm
american black bear	Gzg	Bt
american black duck	G1N	BZ
american bulldog	Giz	Bm
american civil war	GkZ	B0
american dream	GmN	Br
american english	Gn4	B5
american football	G2m	CT
american kestrel	G45	BJ
american league	Gpx	Ba
american samoa	GrL	CY
american sign language	Gtj	DA
american wigeon	G6C	BX
americanisation	G7Z	B9
americanism	G9W	BE
americanize	G+a	B0
americanness	HAO	Bv
americas	HB9	Bg
americium	CqWp	Bf
americophilia	HDd	B7
americophobia	HFY	Bv
amethyst	CqYI	BU
amharic	HHH	4
amiable	CqZc	Br
amide	CqbH	CQ
amidine	CqdX	BS
amigurumi	Cqep	C0
amine	Cqhd	CF
amino	Cqji	BM
amino	Cqku	BQ
amino acid	Cql+	CW
amis	HH/	5
amish	HI4	Bm
