	Bvz	N
abiotyczny	Ce99	+
abisynia	Cmb	Bh
abisynka	Cn8	CC
abisynka	Ce+7	Dy
abisyńczyk	Cp+	CQ
abisyński	CfCt	CN
abiturient	CfE6	Bx
abkracer	CfGr	B4
ablacja	CfIj	M4
ablatyw	CfVb	DQ
ablatywny	CfYr	Bn
ablena	CfaS	Br
ablucja	Cfb9	Bu
ablutomania	Cfdr	Bo
abnegacja	CffT	CJ
abnegat	Cfhc	Bm
abolicja	CfjC	EX
abolicjonizm	CfnZ	C8
abominacja	CfqV	Bi
abonament	Cfr3	DU
abonent	CfvL	BW
abonować	Cfwh	CS
aboralny	Cfyz	CM
aborcja	Cf0/	B3
abordaż	Cf22	EN
aborygen	Cf7D	Bs
aborygeński	Cf8v	C3
abraham	CsO	Cp
abrahamiczny	Cf/m	CV
abrahamizm	CgB7	CQ
abrahamowy	CgEL	CS
abram	Cu3	q
abrewiacja	CgGd	C6
abrewiatura	CgJX	Cj
abrewiologia	CgL6	BY
abriktozaur	CgNS	DM
abroseksualizm	CgQe	CN
abruzja	Cvh	CU
abs	B29	BN
absalom	Cx1	BU
absces	CgSr	/
absencja	CgTq	Bp
absolucja	CgVT	EE
absolut	CgZX	Ba
absolutnie	Cgax	Bz
absolutny	Cgck	EV
absolutorium	Cgg5	Bj
absolutyzm	Cgic	B9
absolutyzm oświecony	CgkZ	Co
absolwent	CgnB	Be
absolwentka	Cgof	B0
absolwować	CgqT	CH
absorbancja	Cgsa	CK
absorbat	Cguk	B5
absorbent	Cgwd	CE
absorber	Cgyh	DU
absorbować	Cg11	EN
absorpcja	Cg6C	D5
abstrahować	Cg97	GD
abstrakcja	ChD+	Cb
abstrakcjonistyczny	ChGZ	B4
abstrakcjonizm	ChIR	Dv
abstrakcyjny	ChMA	Bd
abstrakt	ChNd	Em
abstynencja	ChSD	Ea
abstynent	ChWd	C6
absurd	ChZX	BK
absurdalnie	Chah	BF
absurdalność	Chbm	B1
absurdalny	Chdb	BT
absynt	Cheu	B6
absyntowy	Chgo	BY
absztyfikant	ChiA	CJ
abt	B4K	Cy
abu zabi	CzJ	Bu
abudża	C03	BL
abugida	ChkJ	Ba
abulia	Chlj	Bw
abuliczny	ChnT	Bu
abuzywny	ChpB	C9
abwehra	C2C	Ce
acapulco	C4g	Bq
acefalia	Chr+	DO
acenaften	ChvM	CO
acenokumarol	Chxa	EZ
acerola	Ch1z	CA
acerra	Ch3z	Eo
acetal	Ch8b	Dh
acetaldehyd	Ch/8	B5
acetalowy	CiB1	B0
acetamid	CiDp	FF
acetanilid	CiIu	EB
acetofenon	CiMv	FK
aceton	CiR5	Ex
acetonemia	CiWq	Ci
acetyl	CiZM	B+
acetylen	CibK	BQ
acetylocholinoesteraza	Cica	Cp
acetylowanie	CifD	Cz
ach	Cih2	Cq
achaj	C6K	BB
achaja	C7L	Bu
achajski	Cikg	BZ
achalciche	C85	C7
acheiropita	Cil5	CH
achilles	C/0	B0
achitofel	DBo	CX
achondryt	CioA	Cq
achromat	Ciqq	DZ
achromatopsja	CiuD	CB
achterdek	CiwE	Bb
achtersztag	Cixf	Cs
achtuba	DD/	DK
achy i ochy	Ci0L	Bk
acid house	Ci1v	C7
acid jazz	Ci4q	C/
acid rock	Ci7p	Cc
acid trance	Ci+F	C4
acidic folk	CjA9	Ck
acrojoga	CjDh	CW
acth	B68	CQ
acykliczny	CjF3	Bz
acyklowir	CjHq	DB
acz	S+	B/
acz	CjKr	C7
aczkolwiek	CjNm	CI
ad	B9M	j
ada	DIW	m
adadżio	CjPu	Ct
adaks	CjSb	CN
adalbert	DI8	0
adam	DJw	o
adamantan	CjUo	DO
adamaszek	CjX2	C+
adamawa	DKY	BQ
adamowa szpilka	DLo	B8
adamstown	DNk	BU
adamsyt	Cja0	DP
adaptabilność	CjeD	Dg
adaptacja	Cjhj	Bo
adaptacyjny	CjjL	CB
adapter	CjlM	Cu
adaptować	Cjn6	BV
addauha	DHJ	BN
addendum	CjpP	Bi
addis abeba	DO4	Bd
adduktor	Cjqx	Bt
addycja	Cjse	FL
addytywny	Cjxp	Bg
adekwatność	CjzJ	BD
adekwatny	Cj0M	CB
adela	DQV	t
adelajda	DRC	Bt
aden	DSv	B0
adenina	Cj2N	CI
adenoid	Cj4V	Bo
adenoidalny	Cj59	Be
adenotomia	Cj7b	C6
adenozynotrójfosforan	Cj+V	Dp
adept	CkB+	Bv
adhan	CkDt	Cg
adhezja	CkGN	CM
adho mukha svanasana	CkIZ	DT
adhokracja	CkLs	Ca
adiabatyczny	CkOG	B+
adiafora	CkQE	EI
adidas	CkUM	DH
adios	CkXT	BX
adipocyt	CkYq	Cj
admin	CkbN	Bh
administracja	Ckcu	Ey
administracyjny	Ckhg	By
administrator	CkjS	EM
administrować	Ckne	CJ
admiracja	Ckpn	B+
admiralicja	Ckrl	Cp
admirał	CkuO	Ff
admirować	Ckzt	B3
admitancja	Ck1k	C8
adnotacja	Ck4g	Dj
adobe	Ck8D	Bz
adolf	DUj	z
adonis	DVW	Bn
adopcja	Ck92	CB
adopcjanizm	Ck/3	EV
adopcyjny	ClEM	BW
adoptować	ClFi	BI
adoracyjny	ClGq	C/
adorator	ClJp	BU
adorować	ClK9	Dk
adrastea	DW9	Bd
adrenalina	ClOh	CP
adres	ClQw	Cd
adres mailowy	ClTN	CL
adresarka	ClVY	CK
adresat	ClXi	D8
adresować	Clbe	CZ
adresówka	Cld3	D3
adret	Clhu	DA
adria	DYa	DD
adrian	Dbd	w
adriana	DcN	1
adrianna	DdC	4
adriatycki	Clku	Bw
adriatyk	Dd6	BC
adsorpcja	Clme	DI
adur	Byk	Cx
adware	Clpm	FY
adwekcja	Clu+	Dc
adwent	Clya	Gu
adwentysta	Cl5I	EH
adwentyzm	Cl9P	DB
adwersarz	CmAQ	Bf
adwokacki	CmBv	BR
adwokat	CmDA	E3
adwokat boga	CmH3	E+
adwokat diabła	CmM1	EB
adygeja	De8	Ck
adygejczyk	Dhg	BL
adygejka	Dir	Bj
adygejsk	DkO	Bb
adygejski	CmQ2	Bc
adyton	CmSS	GD
adźiwika	CmYV	DL
adżar	Dlp	BZ
adżaria	DnC	CK
adżarski	Cmbg	BU
adżyka	Cmc0	DJ
aedon	DpM	Be
aeracja	Cmf9	BH
aerator	CmhE	EG
aero	CmlK	CR
aerobik	Cmnb	BR
aerobiologia	Cmos	Cf
aerodrom	CmrL	Br
aerodynamiczny	Cms2	B9
aerodynamika	Cmuz	C4
aeroenergetyka	Cmxr	Bh
aerofagia	CmzM	Cw
aerofiniszer	Cm18	DM
aerofobia	Cm5I	Cy
aerograf	Cm76	Cv
aerografit	Cm+p	DH
aeroklub	CnBw	DM
aerologia	CnE8	CF
aerologiczny	CnHB	Bx
aeromechaniczny	CnIy	CI
aerometr	CnK6	Bl
aerometria	CnMf	CI
aeronautyka	CnOn	BL
aeronomia	CnPy	B/
aeronomiczny	CnRx	Bu
aerostat	CnTf	B8
aerostatyka	CnVb	CI
aerotropizm	CnXj	CO
aerożel	CnZx	C+
afarski	Cncv	B9
afarski	Cnes	BZ
afatyczny	CngF	Br
afazja	Cnhw	B3
afekcja	Cnjn	Bf
afekt	CnlG	Cw
afektacja	Cnn2	DF
afektowanie	Cnq7	BV
afektowany	CnsQ	BT
afektować	Cntj	BZ
afera	Cnu8	BD
afera rozporkowa	Cnv/	Dd
afereza	Cnzc	Bt
aferzysta	Cn1J	Ba
affidavit	Cn2j	CV
affinity	Cn44	CB
afganistan	Dqq	Cw
afganka	Dta	5
afgańczyk	DuT	BD
afgański	Cn65	Bk
afiks	Cn8d	Bz
afiliacja	Cn+Q	B6
afirmacja	CoAK	BZ
afisz	CoBj	C0
afonia	CoEX	Bf
aforystyczny	CoF2	By
aforyzm	CoHo	DC
afp	B9v	Bb
afrikaans	CoKq	Be
afro	CoMI	Bn
afro	CoNv	Bt
afroamerykanin	DvW	Cx
afroamerykański	CoPc	Ci
afrobeat	CoR+	DJ
afrodyta	DyH	Bm
afrodyzja	Dzt	DE
afrodyzjak	CoVH	Cv
afrodyzjakalny	CoX2	CY
afrokrólik	CoaO	CR
afryka	D2x	Bt
afryka południowa	D4e	Cf
afryka północna	D69	Cl
afryka wschodnia	D9i	Cg
afrykaner	EAC	Cr
afrykanerski	Cocf	CS
afrykanin	ECt	9
afrykanizacja	Coex	Ep
afrykanizować	Coja	Dg
afrykata	Com6	Br
afrykański	Cool	Bw
afrykański pomór koni	CoqV	Ci
afrykański pomór świń	Cos3	CT
aga	EDq	BH
aga	CovK	Gi
agadir	EEx	B3
agal	Co1s	BZ
agalmatolit	Co3F	B4
agamemnon	EGo	Bc
agamia	Co49	BY
agapant	Co6V	Bl
agape	Co76	B9
agapit	EIE	w
agar	Co93	Bo
agardyt	Co/f	1
agat	CpAU	Cl
agata	EI0	u
agaton	EJi	v
agawa	CpC5	CQ
agawa amerykańska	CpFJ	Cx
agawa sizalowa	CpH6	CP
agencja	CpKJ	BL
agencja reklamowa	CpLU	CV
agenda	CpNp	B+
agent	CpPn	Fi
agesilaos	EKR	Bh
aggeusz	ELy	BW
aggiornamento	CpVJ	FI
aginskoje	ENI	CT
agitacja	CpaR	Cq
agitator	Cpc7	BD
aglaja	EPb	FM
aglet	Cpd+	Be
aglomeracja	Cpfc	En
aglutynacyjny	CpkD	Cz
aglutynina	Cpm2	Cc
agnat	CppS	BF
agnieszka	EUn	2
agnostycyzm	CpqX	DR
agnostyczny	Cpto	DR
agnostyk	Cpw5	CN
agogo	CpzG	DS
agon	Cp2Y	Bh
agonia	Cp35	BJ
agonista	Cp5C	Cw
agonistyka	Cp7y	CL
agora	Cp99	CI
agorafobia	CqAF	Cn
agrafa	CqCs	Br
agrafka	CqEX	CX
agramatyzm	CqGu	Cx
agrarny	CqJf	1
agrarysta	CqKU	BV
agrarystyczny	CqLp	DD
agregat	CqOs	Dg
agresja	CqSM	Dv
agresor	CqV7	CM
agrest	CqYH	Dy
agresywnie	Cqb5	BJ
agresywność	CqdC	B2
agresywny	Cqe4	DH
agrigento	EVd	CK
agro	Cqh/	Bx
agrobiolog	Cqjw	BY
agrobiologia	CqlI	CZ
agrobiologiczny	Cqnh	Cu
agrobiotechnologia	CqqP	B7
agrobiznes	CqsK	Cm
agrochemia	Cquw	D0
agrochemiczny	Cqyk	B7
agrofizyczny	Cq0f	Bk
agrofizyka	Cq2D	FC
agroklimatologia	Cq7F	Cc
agrometeorologia	Cq9h	DL
agrometr	CrAs	Bx
agronom	CrCd	BS
agronomia	CrDv	C6
agronomiczny	CrGp	Bp
agroturystyka	CrIS	DG
agryz	EXn	B0
agulski	CrLY	BR
aguti	CrMp	CV
aha	CrO+	CI
ahinsa	CrRG	FP
ahistoryczny	CrWV	Cf
ahoj	CrY0	CT
ahura mazda	EZb	C0
ahwaz	EcP	Ce
aids	B/K	Bb
aidsowiec	CAl	Ba
aikido	CrbH	7
aimée	Eet	1
ais	CrcC	Bs
aisis	Crgt	B6
aismoll	Crdu	C/
aj	Efi	El
aj	Crin	BC
aj waj	Crjp	B7
ajatollah	Crlk	Cc
ajmak	CroA	B4
ajntopf	Crp4	CB
ajoen	Crr5	CP
ajran	CruI	CR
ajschylos	EkH	Ck
ajurweda	CrwZ	CG
ajurwedyjski	Cryf	Bt
ajwar	Cr0M	CE
akacja	Cr2Q	CL
akademia	Cr4b	CN
akademicki	Cr6o	EK
akademik	Cr+y	Bg
akadia	Emr	CP
akadiański	CsAS	BO
akadyjski	CsBg	BX
akadyjski	CsC3	C4
akalkulia	CsFv	Bp
akant	CsHY	D8
akantyt	CsLU	B/
akapit	CsNT	Ba
akara	CsOt	8
akatyst	CsPp	FM
akceleracja	CsU1	BC
akceleracyjny	CsV3	CZ
akcent	CsYQ	Ci
akcentować	Csay	Dc
akceptacja	CseO	BS
akceptant	Csfg	C8
akceptor	Csic	Dc
akceptowalny	Csl4	Bh
akceptować	CsnZ	BA
akcesorium	CsoZ	CO
akcja	Csqn	GO
akcja na okaziciela	Csw1	DW
akcjonariat pracowniczy	Cs0L	Ed
akcjonariusz	Cs4o	B4
akcyza	Cs6g	Cd
akebia	Cs89	B5
akebia pięciolistkowa	Cs+2	DP
akita	CtCF	CZ
akka	Eo6	Bm
aklamacja	CtEe	Bf
aklimatyzacja	CtF9	DR
aklina	CtJO	CW
akmeizm	CtLk	DZ
akolita	CtO9	Bf
akomodacja	CtQc	El
akompaniament	CtVB	CS
akompaniator	CtXT	B+
akompaniować	CtZR	Cq
akonityna	Ctb7	C6
akonto	Cte1	CE
akord	Ctg5	EG
akordeon	Ctk/	CN
akordeonista	CtnM	CV
akra	Eqg	BC
akredytacja	Ctph	CX
akredytować	Ctr4	BH
akredytywa	Cts/	FZ
akrobata	CtyY	Bh
akrobatyczny	Ctz5	Bj
akrofobia	Ct1c	B8
akroleina	Ct3Y	B7
akrolit	Ct5T	B9
akromegalia	Ct7Q	DX
akropol	Ct+n	Cm
aksamit	CuBN	CX
aksamitka	CuDk	Bv
aksamitny	CuFT	CE
aksjologiczny	CuHX	CE
aksjomat	CuJb	El
aksjomatyczny	CuOA	BR
aksolotl	CuPR	CE
akson	CuRV	Bg
aksonometria	CuS1	Cr
aksonometryczny	CuVg	Ca
aksu	Eri	CB
aksynit	CuX6	Bi
aksynomancja	CuZc	Be
akt	Cua6	Er
akt oskarżenia	Cufl	Dk
akt prawny	CujJ	CL
akt urodzenia	CulU	B6
aktomiozyna	CunO	Cc
aktor	Cupq	Bk
aktorka	CurO	Db
aktualizacja	Cuup	B9
aktualizowanie	Cuwm	Bk
aktualizować	CuyK	BD
aktualny	CuzN	Bc
aktuariusz	Cu0p	Cj
aktyn	Cu3M	B7
aktynometr	Cu5H	C2
aktynometryczny	Cu79	Co
aktywa	Cu+l	DW
aktywista	CvB7	CA
aktywizm	CvD7	C3
aktywność	CvGy	Cy
aktywny	CvJk	DG
aktywować	CvMq	Bc
aktówka	CvOG	+
akulturacja	CvPE	CI
akumulacja	CvRM	Bn
akumulacyjny	CvSz	Be
akumulator	CvUR	EU
akumulatorek	CvYl	CN
akumulować	Cvay	Be
akupresura	CvcQ	Cu
akupunktura	Cve+	Ce
akurat	Cvhc	Cb
akurat	Cvj3	Cg
akurat	CvmX	DP
akuratność	Cvpm	CB
akustyczny	Cvrn	DV
akustyka	Cvu8	El
akuszeria	Cvzh	Bi
akuszerka	Cv1D	Be
akwakultura	Cv2h	Dk
akwamaryn	Cv6F	CQ
akwamaryna	Cv8V	BI
akwanauta	Cv9d	BY
akwarela	Cv+1	By
akwarelista	CwAn	Bo
akwarium	CwCP	Cr
akwarysta	CwE6	Be
akwedukt	CwGY	DM
akwileja	Etj	C1
akwitania	EwY	CT
akwizgran	Eyr	DM
akwizycja	CwJk	CC
akworyna	CwLm	B+
al dente	CwNk	B6
ala	CwPe	ED
alabama	E9x	Cs
alabaster	CwTh	CP
alabastron	CwVw	B7
alabastrowy	CwXr	Cy
aladyn	FAd	Bs
alan	FCJ	o
alanina	Cwad	CW
alarm	Cwcz	Bk
alarmować	CweX	Cc
alarmowy	Cwgz	Bg
alaska	FCx	Bm
alaskanin	FEX	6
alaskański	CwiT	BW
alaski	Cwjp	BM
alaskijski	Cwk1	BU
alasz	CwmJ	CO
alawita	CwoX	CL
alba	Cwqi	BM
albania	FFR	Cx
albarello	Cwru	Br
albatros	CwtZ	CG
albańczyk	FIC	B5
albański	Cwvf	BU
albedo	Cwwz	DO
albert	FJ7	u
alberta	FKp	B4
albertozaur	Cw0B	B9
albigens	Cw1+	DE
albigeński	Cw5C	Bk
albigeński	Cw6m	B6
albin	FMh	t
albinos	Cw8g	B4
albion	FNO	CB
albit	Cw+Y	Bb
albo	Cw/z	CZ
album	CxCM	BW
alchemia	CxDi	CU
alchemiczny	CxF2	BF
alchemik	CxG7	BZ
alcista	CxIU	Bk
alcybiades	FPP	B8
alczyk	CxJ4	Bu
aldebaran	FRL	DM
aldehyd	CxLm	EN
aldehyd octowy	CxPz	CB
aldehyd salicylowy	CxR0	D1
aldona	FUX	y
aldopentoza	CxVp	CB
aldosteron	CxXq	DV
ale	Cxa/	DT
ale	CxeS	Cl
ale	Cxg3	z
ale jaja	Cxhq	CQ
alef	Cxj6	EK
alegat	CxoE	BX
alegoreza	Cxpb	Dj
alegoria	Cxs+	Dy
alegorycznie	Cxww	Bg
alegoryczny	CxyQ	DI
alej	FVJ	CQ
aleja	Cx1Y	BT
alejka	Cx2r	8
alejsk	FXZ	Ct
aleksander	FaG	9
aleksandra	FbD	Bq
aleksandretta obrożna	Cx3n	EJ
aleksandria	Fct	CJ
aleksandryt	Cx7w	CE
aleksja	Fe2	1
aleksy	Ffr	v
aleksytymia	Cx90	Cn
alembik	CyAb	FE
alençon	Fga	Bw
aleppo	FiK	FB
alergen	CyFf	CH
alergia	CyHm	DA
alergiczny	CyKm	BH
alergik	CyLt	BV
alergolog	CyNC	Cj
alergologia	CyPl	CV
alergologiczny	CyR6	CK
alessandria	FnL	CZ
aleucki	CyUE	Bi
aleuromancja	CyVm	BZ
aleuta	Fpk	CI
aleuty	Frs	B0
ależ	CyW/	Be
ależ	CyYd	B6
alfa	CyaX	Bp
alfabet	CycA	CM
alfabet morsea	CyeM	Cs
alfabetycznie	Cyg4	CA
alfabetyczny	Cyi4	C5
alfalludża	E13	Bj
alfanumeryczny	Cylx	CK
alfons	Ftg	+
alfons	Cyn7	Cx
alfred	Fue	u
algebra	Cyqs	BA
algebraiczny	Cyrs	BH
alghero	FvM	B1
algier	FxB	BO
algierczyk	FyP	/
algieria	FzO	B4
algierski	Cysz	BR
algijski	CyuE	C4
algofobia	Cyw8	Bu
algolagnia	Cyyq	DF
algologiczny	Cy1v	Bo
algometria	Cy3X	Bj
algonkiński	Cy46	Bk
algorytm	Cy6e	Bx
algorytmiczny	Cy8P	CE
algorytmizowanie	Cy+T	Dx
alhilla	E3a	CF
alians	CzCE	BC
alias	CzDG	BW
alias	CzEc	C/
alibi	CzHb	Cp
alicante	F1G	B+
alicja	F3E	1
alienacja	CzKE	D/
alienować	CzOD	CO
alif	CzQR	Bp
aligator	CzR6	Co
alija	CzUi	DA
alikwot	CzXi	CD
alimentacyjny	CzZl	CA
alimenty	Czbl	EH
alina	F35	v
aliteracja	Czfs	DY
alizaryna	CzjE	CD
alka	CzlH	B/
alkaliczność	CznG	B+
alkaliczny	CzpE	BW
alkalizowanie	Czqa	C7
alkalizować	CztV	B0
alkaloid	CzvJ	DO
alkan	CzyX	C1
alkantara	F4o	BY
alken	Cz1M	DJ
alkierz	Cz4V	B0
alkin	Cz6J	Cy
alkione	F6A	GD
alkohol	Cz87	Et
alkohol etylowy	C0Bo	EP
alkohol salicylowy	C0F3	D9
alkoholik	C0J0	BY
alkoholiza	C0LM	C7
alkoholizm	C0OH	Ci
alkoholowe zapalenie wątroby	C0Qp	D1
alkoholowy	C0Ue	Bc
alkomat	C0V6	CF
alkopost	C0X/	Bu
alkowa	C0Zt	DP
all inclusive	C0c8	DY
alladynki	C0gU	CG
allah	GAD	Bi
allegheny	GBl	Pg
allegro	C0ia	Bd
allegro	C0j3	Bt
allegro	C0lk	EX
allel	C0p7	CJ
alleluja	C0sE	Fe
allopurinol	C0xi	CC
alloseksualizm	C0zk	Ce
allozaur	C02C	Co
almanach	C04q	1
almandyn	C05f	DP
almukantarat	C08u	Cq
aloes	C0/Y	BU
alofon	C1As	CQ
alogizm	C1C8	5
alokacja	C1D1	DK
alokazja	C1G/	C/
alokucja	C1J+	9
alopatyczny	C1K7	Be
alotropia	C1MZ	D9
aloza	C1QW	Cb
alpaka	C1Sx	CR
alpejski	C1VC	BJ
alpensztok	C1WL	DL
alpinista	C1ZW	BI
alpinistyka	C1ae	D9
alpinizm	C1eb	Cq
alprazolam	C1hF	C9
alpuhara	GRF	D0
alpy	GU5	C5
alpy apuańskie	GXy	Cb
alpy bawarskie	GaN	CN
alpy berchtesgadeńskie	Gca	C9
alpy berneńskie	GfX	CP
alpy centralne	Ghm	CF
alpy glarneńskie	Gjr	DC
alpy lepontyńskie	Gmt	Cj
alpy pennińskie	GpQ	Co
alpy retyckie	Gr4	C5
alpy urneńskie	Gux	Ca
alpy wschodnie	GxL	DE
alquds	E5f	Cb
alrauna	C1kC	Cb
alt	C1md	JG
altana	C1vj	BB
altanka	C1wk	Ch
alternator	C1zF	Ba
alternatywa	C10f	Ed
alternatywny	C148	Dc
alterocentryczny	C18Y	Bz
altocumulus	C1+L	B3
altowiolinista	C2AC	CH
altowiolista	C2CJ	BQ
altowiolistka	C2DZ	CE
altruista	C2Fd	B8
altruistycznie	C2HZ	BW
altruistyczny	C2Iv	Cw
altruizm	C2Lf	CB
altówka	C2Ng	Bu
alujun	E76	B3
aluzja	C2PO	CW
aluzyjny	C2Rk	CE
alwernia	G0P	BS
alzacja	G1h	CY
alzacki	C2To	9
amagnetyczny	C2Ul	Ba
amalfi	G35	CS
amalgamat	C2V/	Cj
amalia	G6L	Cr
amaltea	G82	Bv
amanda	G+l	x
amant	C2Yi	Eq
amantadyna	C2dM	DP
amaretto	C2gb	CY
amarylis	C2iz	CD
amator	C2k2	CF
amazonia	G/W	B3
amazonit	C2m7	DC
amazonka	HBN	Bu
amazonomachia	C2p9	Bo
amazoński	C2rl	Bj
ambasada	C2tI	Ei
ambasador	C2xq	CO
ambasador dobrej woli	C2z4	E8
ambi	C240	B+
ambicja	C26y	BT
ambigram	C28F	Cq
ambitendencja	C2+v	C3
ambitny	C3Bm	Be
ambiwalencja	C3DE	By
ambiwalentny	C3E2	B9
amblygonit	C3Gz	Cl
ambona	C3JY	Fz
ambrazura	C3PL	Bw
ambrotypia	C3Q7	Cx
ambrozja	C3Ts	DF
ambrozjański	C3Wx	Eg
ambroży	HC7	1
ambulans	C3bR	Bp
ambulatoryjny	C3c6	Ch
amchur	C3fb	BS
ameba	C3gt	CR
amelia	HDw	z
amen	C3i+	CU
amenorrhea	C3lS	BV
american staffordshire terrier	HEj	C5
americano	C3mn	B9
ameryk	C3ok	Bx
ameryka	HHc	DD
ameryka południowa	HKf	CG
ameryka północna	HMl	Cd
ameryka łacińska	HPC	DZ
ameryka środkowa	HSb	Ec
amerykanin	HW3	BS
amerykanizacja	C3qV	Cw
amerykanizm	C3tF	B3
amerykanizować	C3u8	DA
amerykański	C3x8	CS
amerykański pitbulterier	C30O	DS
amerykańskość	C33g	CU
ametryn	C350	Ce
ametyst	C38S	Cl
ametystowy	C3+3	D1
amfetamina	C4Cs	D8
amfi	C4Go	BY
amfibia	C4IA	CG
amfibolit	C4KG	Cb
amfibrachiczny	C4Mh	Cc
amfilada	C4O9	Cv
amfipatyczność	C4Rs	Er
amfiteatr	C4WX	FB
amfora	C4bY	CV
amforyczny	C4dt	DA
amharski	C4gt	B8
amidol	C4ip	CE
amidyzm	C4kt	D6
amiens	HYJ	Cz
aminoacylowanie	C4on	Cn
aminokwas	C4rO	B6
aminokwas egzogenny	C4tI	DH
amiotrofia	C4wP	BG
amisz	C4xV	Ct
amlodypina	C40C	Bb
amman	Ha8	CZ
amnestia	C41d	CQ
amnezja	C43t	BI
amniocenteza	C441	DR
amok	C48G	BW
amoksycylina	C49c	DS
amoll	CdIm	C5
amon	C5Au	B7
amoniak	C5Cp	CU
amonit	C5E9	Dh
amoralizm	C5Ie	Br
amoralnie	C5KJ	BA
amoralny	C5LJ	BU
amorficzny	C5Md	Bg
amorfizm	C5N9	Bd
amorgos	HdV	Db
amortyzacja	C5Pa	Fz
amortyzator	C5VN	Do
amortyzować	C5Y1	D8
amorycki	C5cx	Ba
amoryta	Hgw	DP
amorytka	Hj/	Dv
amos	Hnu	/
amper	C5eL	Ce
amperogodzina	C5gp	DR
amperomierz	C5j6	CX
amperozwój	C5mR	DX
ampfutbol	C5po	CV
ampleksus	C5r9	Cr
amplituda	C5uo	CI
amputacja	C5ww	CZ
amputować	C5zJ	BC
ampułka	C50L	H8
amsterdam	Hot	Be
amudaria	HqL	DK
amulet	C58H	Cd
amunicja	C5+k	Bm
amur	HtV	BZ
amuzja	C6AK	CO
anabioza	C6CY	Cv
anachoreta	C6FH	Du
anachoretka	C6I1	Cx
anachroniczny	C6Lm	CG
anachronizm	C6Ns	DN
anadromiczny	C6Q5	CB
anafilaksja	C6S6	C4
anafilaktyczny	C6Vy	CP
anaforeza	C6YB	DX
anaglif	C6bY	DV
anagram	C6et	Cx
anaklet	Hwz	BY
anakolut	C6he	B5
anakonda	C6jX	CR
anakreontyk	C6lo	Ce
analcym	C6oG	CJ
analfabeta	C6qP	CT
analfabetyzm	C6si	CF
analfabetyzm funkcjonalny	C6un	E2
analgetyczny	C6zd	Bg
analgezja	C609	B/
analit	C628	Bi
analityczny	C64e	B2
analityk	C66U	CQ
analiza	C68k	CF
analiza matematyczna	C6+p	DX
analizować	C7CA	BX
analny	C7DX	BC
analogia	C7EZ	Bu
analogicznie	C7GH	BR
analogiczny	C7HY	BT
analogowy	C7Ir	B0
anamneza	C7Kf	Bv
ananas	C7MO	DY
ananiasz	HyL	0
ananim	C7Pm	Bi
ananke	Hy/	Ev
anapa	H3u	CF
anaplazmoza	C7RI	DF
anarchia	C7UN	Dt
anarchiczny	C7X6	BR
anarchista	C7ZL	BB
anarchistyczny	C7aM	BU
anarchizm	C7bg	Cs
anarchoindywidualizm	C7eM	Fu
anarchokapitalizm	C7j6	FI
anarchopacyfizm	C7pC	D7
anastazja	H5z	9
anastazy	H6w	5
anataz	C7s9	Bk
anatema	C7uh	CW
anatidaefobia	C7w3	B3
anatman	C7yu	C0
anatol	H7p	w
