	B2I	N
acetal	Cj7h	Dh
acetaldehyd	Cj/C	B5
acetalowy	CkA7	B0
acetamid	CkCv	FF
acetanilid	CkH0	EB
acetofenon	CkL1	FK
aceton	CkQ/	Ex
acetonemia	CkVw	Ci
acetyl	CkYS	B+
acetylen	CkaQ	BQ
acetylocholina	Ckbg	Cq
acetylocholinoesteraza	CkeK	Cp
acetylowanie	Ckgz	Cz
ach	Ckjm	Cq
achaj	DEN	BB
achaja	DFO	Bu
achajski	CkmQ	BZ
achalciche	DG8	C7
acheiropita	Cknp	CH
achilles	DJ3	B0
achitofel	DLr	CX
achondryt	Ckpw	Cq
achromat	Cksa	DZ
achromatopsja	Ckvz	CB
achterdek	Ckx0	Bb
achtersztag	CkzP	Cs
achtuba	DOC	DK
achy i ochy	Ck17	Bk
acid house	Ck3f	C7
acid jazz	Ck6a	C/
acid rock	Ck9Z	Cc
acid trance	Ck/1	C4
acidic folk	ClCt	Ck
acrojoga	ClFR	CW
acth	CBR	CQ
acydofil	ClHn	BW
acykliczny	ClI9	Bz
acyklowir	ClKw	DB
acz	S+	B/
acz	ClNx	C7
aczkolwiek	ClQs	CI
ad	CDh	j
ada	DSZ	m
adadżio	ClS0	Ct
adaks	ClVh	CN
adalbert	DS/	0
adam	DTz	CY
adamantan	ClXu	DO
adamaszek	Cla8	C+
adamawa	DWL	BQ
adamowa szpilka	DXb	B8
adamstown	DZX	BU
adamsyt	Cld6	DP
adaptabilność	ClhJ	Dg
adaptacja	Clkp	Bo
adaptacyjny	ClmR	CB
adapter	CloS	Cu
adaptogen	ClrA	DH
adaptometr	CluH	Cb
adaptować	Clwi	BV
addauha	DRM	BN
addendum	Clx3	Bi
addis abeba	Dar	Bd
adduktor	ClzZ	Bt
addycja	Cl1G	FL
addytywny	Cl6R	Bg
adekwatność	Cl7x	BD
adekwatny	Cl80	CB
adela	DcI	t
adelajda	Dc1	Bt
aden	Dei	B0
adenina	Cl+1	CI
adenoid	CmA9	Bo
adenoidalny	CmCl	Be
adenotomia	CmED	C6
adenozynotrójfosforan	CmG9	Dp
adept	CmKm	Bv
adhan	CmMV	Cg
adhezja	CmO1	CM
adho mukha svanasana	CmRB	DT
adhokracja	CmUU	Ca
adiabatyczny	CmWu	B+
adiafora	CmYs	EI
adidas	Cmc0	DH
adios	Cmf7	BX
adipocyt	CmhS	Cj
admin	Cmj1	Bh
administracja	CmlW	Ey
administracyjny	CmqI	By
administrator	Cmr6	EM
administrować	CmwG	CJ
admiracja	CmyP	B+
admiralicja	Cm0N	Cp
admirał	Cm22	Ff
admirować	Cm8V	B3
admitancja	Cm+M	C8
adnotacja	CnBI	Dj
adobe	CnEr	Bz
adolf	DgW	z
adonis	DhJ	Bn
adopcja	CnGe	CB
adopcjanizm	CnIf	EV
adopcyjny	CnM0	BW
adoptować	CnOK	BI
adoracyjny	CnPS	C/
adorator	CnSR	BU
adorować	CnTl	Dk
adrastea	Diw	Bd
adrenalina	CnXJ	CP
adres	CnZY	Cd
adres mailowy	Cnb1	CL
adresarka	CneA	CK
adresat	CngK	D8
adresować	CnkG	CZ
adresówka	Cnmf	D3
adret	CnqW	DA
adria	DkN	DD
adrian	DnQ	w
adriana	DoA	1
adrianna	Do1	4
adriatycki	CntW	Bw
adriatyk	Dpt	BC
adsorpcja	CnvG	DI
adur	B45	Cx
adware	CnyO	FY
adwekcja	Cn3m	Dc
adwent	Cn7C	Gu
adwentysta	CoBw	EH
adwentyzm	CoF3	DB
adwersarz	CoI4	Bf
adwokacki	CoKX	BR
adwokat	CoLo	E3
adwokat boga	CoQf	E+
adwokat diabła	CoVd	EB
adygeja	Dqv	Ck
adygejczyk	DtT	BL
adygejka	Due	Bj
adygejsk	DwB	Bb
adygejski	CoZe	Bc
adyton	Coa6	GD
adźiwika	Cog9	DL
adżar	Dxc	BZ
adżaria	Dy1	CK
adżarski	CokI	BU
adżyka	Colc	DJ
aedon	D0/	Be
aeracja	Cool	BH
aerator	Cops	EG
aero	Coty	CR
aerobik	CowD	BR
aerobiologia	CoxU	Cf
aerodrom	Cozz	Br
aerodynamiczny	Co1e	B9
aerodynamika	Co3b	C4
aeroenergetyka	Co6T	Bh
aerofagia	Co70	Cw
aerofiniszer	Co+k	DM
aerofobia	CpBw	Cy
aerograf	CpEi	Cv
aerografit	CpHR	DH
aeroklub	CpKY	DM
aerologia	CpNk	CF
aerologiczny	CpPp	Bx
aeromechaniczny	CpRa	CI
aerometr	CpTi	Bl
aerometria	CpVH	CI
aeronautyka	CpXP	BL
aeronomia	CpYa	B/
aeronomiczny	CpaZ	Bu
aerostat	CpcH	B8
aerostatyka	CpeD	CI
aerotropizm	CpgL	CO
aerożel	CpiZ	C+
afarski	CplX	B9
afarski	CpnU	BZ
afatyczny	Cpot	Br
afazja	CpqY	B3
afekcja	CpsP	Bf
afekt	Cptu	Cw
afektacja	Cpwe	DF
afektowanie	Cpzj	BV
afektowany	Cp04	BT
afektować	Cp2L	BZ
afera	Cp3k	BD
afera rozporkowa	Cp4n	Dd
afereza	Cp8E	Bt
aferzysta	Cp9x	Ba
affidavit	Cp/L	CV
affinity	CqBg	CB
afganistan	D2d	Cw
afganka	D5N	5
afgańczyk	D6G	BD
afgański	CqDh	Bk
afiks	CqFF	Bz
afiliacja	CqG4	B6
afirmacja	CqIy	BZ
afisz	CqKL	C0
afonia	CqM/	Bf
aforystyczny	CqOe	By
aforyzm	CqQQ	DC
afp	CEE	Bb
afrikaans	CqTS	Be
afro	CqUw	Bn
afro	CqWX	Bt
afroamerykanin	D7J	Cx
afroamerykański	CqYE	Ci
afrobeat	Cqam	DJ
afrodyta	D96	Bm
afrodyzja	D/g	DE
afrodyzjak	Cqdv	Cv
afrodyzjakalny	Cqge	CY
afrokrólik	Cqi2	CR
afronauta	CqlH	Bd
afryka	ECk	Bt
afryka południowa	EER	Cf
afryka północna	EGw	Cl
afryka wschodnia	EJV	Cg
afrykaner	EL1	Cr
afrykanerski	Cqmk	CS
afrykanin	EOg	9
afrykanizacja	Cqo2	Ep
afrykanizować	Cqtf	Dg
afrykata	Cqw/	Br
afrykański	Cqyq	Bw
afrykański pomór koni	Cq0a	Ci
afrykański pomór świń	Cq28	CT
aga	EPd	BH
aga	Cq5P	Gi
agadir	EQk	B3
agal	Cq/x	BZ
agalmatolit	CrBK	B4
agamemnon	ESb	Bc
agamia	CrDC	BY
agapant	CrEa	Bl
agape	CrF/	B9
agapit	ET3	w
agar	CrH8	Bo
agardyt	CrJk	1
agat	CrKZ	Cl
agata	EUn	u
agaton	EVV	v
agawa	CrM+	CQ
agawa amerykańska	CrPO	Cx
agawa sizalowa	CrR/	CP
ageizm	CrUO	CL
agencja	CrWZ	BL
agencja reklamowa	CrXk	CV
agenda	CrZ5	B+
agent	Crb3	Fi
agesilaos	EWE	Bh
aggeusz	EXl	BW
aggiornamento	CrhZ	FI
aginskoje	EY7	CT
agitacja	Crmh	Cq
agitator	CrpL	BD
aglaja	EbO	FM
aglet	CrqO	Be
aglomeracja	Crrs	En
aglutynacyjny	CrwT	Cz
aglutynina	CrzG	Cc
agnat	Cr1i	BF
agnieszka	Ega	2
agnostycyzm	Cr2n	DR
agnostyczny	Cr54	DR
agnostyk	Cr9J	CN
agogika	Cr/W	Df
agogo	CsC1	DS
agon	CsGH	Bh
agonia	CsHo	BJ
agonista	CsIx	Cw
agonistyka	CsLh	CL
agora	CsNs	CI
agorafobia	CsP0	Cn
agoryzm	CsSb	CS
agrafa	CsUt	Br
agrafka	CsWY	CX
agramatyzm	CsYv	Cx
agranulocytoza	Csbg	C6
agrarny	Csea	1
agrarysta	CsfP	BV
agrarystyczny	Csgk	DD
agregat	Csjn	Dg
agresja	CsnH	Dv
agresor	Csq2	CM
agrest	CstC	Dy
agresywnie	Csw0	BJ
agresywność	Csx9	B2
agresywny	Cszz	DH
agrigento	EhQ	CK
agro	Cs26	Bx
agrobiolog	Cs4r	BY
agrobiologia	Cs6D	CZ
agrobiologiczny	Cs8c	Cu
agrobiotechnologia	Cs/K	B7
agrobiznes	CtBF	Cm
agrochemia	CtDr	D0
agrochemiczny	CtHf	B7
agrofizyczny	CtJa	Bk
agrofizyka	CtK+	FC
agroklimatologia	CtQA	Cc
agrometeorologia	CtSc	DL
agrometr	CtVn	Bx
agronom	CtXY	BS
agronomia	CtYq	C6
agronomiczny	Ctbk	Bp
agroturystyka	CtdN	DG
agryz	Eja	B0
agulski	CtgT	BR
aguti	Cthk	CV
aha	Ctj5	CI
ahinsa	CtmB	FP
ahistoryczny	CtrQ	Cf
ahoj	Cttv	CT
ahura mazda	ElO	C0
ahwaz	EoC	Ce
aids	CFf	Bb
aidsowiec	CG6	Ba
aikido	CtwC	7
aimée	Eqg	1
ais	Ctw9	By
aisis	Ct16	B6
aismoll	Ctyv	DL
aj	ErV	El
aj	Ct30	BC
aj waj	Ct42	B7
ajatollah	Ct6x	Cc
ajmak	Ct9N	B4
ajntopf	Ct/F	CB
ajoen	CuBG	CP
ajran	CuDV	CR
ajschylos	Ev6	Ck
ajurweda	CuFm	CG
ajurwedyjski	CuHs	Bt
ajwar	CuJZ	CE
akacja	CuLd	CL
akademia	CuNo	C7
akademicki	CuQj	EK
akademik	CuUt	Bg
akadia	Eye	CP
akadiański	CuWN	BO
akadyjski	CuXb	BX
akadyjski	CuYy	C4
akalkulia	Cubq	Bp
akant	CudT	D8
akantyt	CuhP	B/
akapit	CujO	Ba
akara	Cuko	8
akatyst	Culk	FM
akceleracja	Cuqw	BC
akceleracyjny	Cury	CZ
akcent	CuuL	E5
akcentować	CuzE	Dc
akceptacja	Cu2g	BS
akceptant	Cu3y	C8
akceptor	Cu6u	Dc
akceptowalny	Cu+K	Bh
akceptować	Cu/r	BA
akcesorium	CvAr	CO
akcja	CvC5	GO
akcja na okaziciela	CvJH	DW
akcjonariat pracowniczy	CvMd	Ed
akcjonariusz	CvQ6	B4
akcyza	CvSy	Cd
akebia	CvVP	B5
akebia pięciolistkowa	CvXI	DP
akita	CvaX	CZ
akka	E0t	Bm
aklamacja	Cvcw	Bf
aklimatyzacja	CveP	DR
aklina	Cvhg	CW
akmeizm	Cvj2	DZ
akolada	CvnP	ER
akolita	Cvrg	Bf
akomodacja	Cvs/	El
akompaniament	Cvxk	CS
akompaniator	Cvz2	B+
akompaniować	Cv10	Cq
akonityna	Cv4e	C6
akonto	Cv7Y	CE
akord	Cv9c	EG
akordeon	CwBi	CY
akordeonista	CwD6	CV
akra	E2T	BC
akredytacja	CwGP	CX
akredytować	CwIm	BH
akredytywa	CwJt	FZ
akrobata	CwPG	Bh
akrobatyczny	CwQn	Bj
akrofobia	CwSK	B8
akroleina	CwUG	B7
akrolit	CwWB	B9
akromegalia	CwX+	DX
akropol	CwbV	Cm
aksamit	Cwd7	CX
aksamitka	CwgS	Bv
aksamitny	CwiB	CE
aksjologiczny	CwkF	CE
aksjomat	CwmJ	El
aksjomatyczny	Cwqu	BR
aksolotl	Cwr/	CE
akson	CwuD	Bg
aksonometria	Cwvj	Cr
aksonometryczny	CwyO	Ca
aksu	E3V	CB
aksynit	Cw0o	Bi
aksynomancja	Cw2K	Be
akt	Cw3o	Er
akt oskarżenia	Cw8T	Dk
akt prawny	Cw/3	CL
akt urodzenia	CxCC	B6
aktomiozyna	CxD8	Cc
aktor	CxGY	Bk
aktorka	CxH8	Db
aktualizacja	CxLX	B9
aktualizowanie	CxNU	Bk
aktualizować	CxO4	BD
aktualny	CxP7	Bc
aktuariusz	CxRX	Cj
aktyn	CxT6	B7
aktynometr	CxV1	C2
aktynometryczny	CxYr	Co
aktynon	CxbT	Cp
aktywa	Cxd8	DW
aktywista	CxhS	CA
aktywizm	CxjS	C3
aktywność	CxmJ	Cy
aktywny	Cxo7	DG
aktywować	CxsB	Bc
aktówka	Cxtd	+
akulturacja	Cxub	CI
akumulacja	Cxwj	Bn
akumulacyjny	CxyK	Be
akumulator	Cxzo	EU
akumulatorek	Cx38	CN
akumulować	Cx6J	Be
akupresura	Cx7n	Cu
akupunktura	Cx+V	Ce
akurat	CyAz	Cb
akurat	CyDO	Cg
akurat	CyFu	DP
akuratność	CyI9	CB
akustyczny	CyK+	DV
akustyka	CyOT	El
akuszeria	CyS4	Bi
akuszerka	CyUa	Be
akwakultura	CyV4	Dk
akwamaryn	CyZc	CQ
akwamaryna	Cybs	BI
akwanauta	Cyc0	BY
akwarela	CyeM	By
akwarelista	Cyf+	Bo
akwarium	Cyhm	Cr
akwarysta	CykR	Be
akwedukt	Cylv	DM
akwileja	E5W	C1
akwitania	E8L	CT
akwizgran	E+e	DM
akwizycja	Cyo7	CC
akworyna	Cyq9	B+
al dente	Cys7	B6
ala	Cyu1	ED
alabama	FJk	Cs
alabaster	Cyy4	CP
alabastron	Cy1H	B7
alabastrowy	Cy3C	Cy
aladyn	FMQ	Bs
alan	FN8	o
alanina	Cy50	CW
alarm	Cy8K	Bk
alarmować	Cy9u	Cc
alarmowy	CzAK	Bg
alaska	FOk	Bm
alaskanin	FQK	6
alaskański	CzBq	BW
alaski	CzDA	BM
alaskijski	CzEM	BU
alasz	CzFg	CO
alawita	CzHu	CL
alba	CzJ5	BM
albania	FRE	Cx
albarello	CzLF	Br
albatros	CzMw	CG
albańczyk	FT1	B5
albański	CzO2	BU
albedo	CzQK	DO
albert	FVu	u
alberta	FWc	B4
albertozaur	CzTY	B9
albigens	CzVV	DE
albigeński	CzYZ	Bk
albigeński	CzZ9	B6
albin	FYU	t
albinos	Czb3	B4
albion	FZB	CB
albit	Czdv	Bb
albo	CzfK	CZ
album	Czhj	BW
alchemia	Czi5	C+
alchemiczny	Czl3	BF
alchemik	Czm8	BZ
alcista	CzoV	Bk
alcybiades	FbC	B8
alczyk	Czp5	Bu
aldebaran	Fc+	DM
aldehyd	Czrn	EN
aldehyd octowy	Czv0	CB
aldehyd salicylowy	Czx1	D1
aldona	FgK	y
aldopentoza	Cz1q	CB
aldosteron	Cz3r	DV
aldryna	Cz7A	C9
ale	Cz99	DT
ale	C0BQ	Cl
ale	C0D1	z
ale jaja	C0Eo	CQ
alef	C0G4	EK
alegat	C0LC	BX
alegoreza	C0MZ	Dj
alegoria	C0P8	Dy
alegorycznie	C0Tu	Bg
alegoryczny	C0VO	DI
alej	Fg8	CQ
aleja	C0YW	BT
alejka	C0Zp	8
alejsk	FjM	Ct
aleksander	Fl5	9
aleksandra	Fm2	Bq
aleksandretta obrożna	C0al	EJ
aleksandria	Fog	CJ
aleksandryt	C0eu	CE
aleksja	Fqp	1
aleksy	Fre	v
aleksytymia	C0gy	Cn
alembik	C0jZ	FE
alençon	FsN	Bw
aleppo	Ft9	FC
alergen	C0od	CH
alergia	C0qk	DA
alergiczny	C0tk	BH
alergik	C0ur	BV
alergolog	C0wA	Cj
alergologia	C0yj	CV
alergologiczny	C004	CK
alessandria	Fy/	CZ
aleucki	C03C	Bi
aleuromancja	C04k	BZ
aleuta	F1Y	CI
aleuty	F3g	B0
ależ	C059	Be
ależ	C07b	B6
alfa	C09V	Bp
alfabet	C0++	CM
alfabet morsea	C1BK	Cs
alfabetycznie	C1D2	CA
alfabetyczny	C1F2	C5
alfalludża	FBq	Bj
alfanumeryczny	C1Iv	CK
alfons	F5U	+
alfons	C1K5	Cx
alfred	F6S	u
algebra	C1Nq	BA
algebraiczny	C1Oq	BH
alghero	F7A	B1
algier	F81	BO
algierczyk	F+D	/
algieria	F/C	B4
algierski	C1Px	BR
algijski	C1RC	C4
algofobia	C1T6	Bu
algolagnia	C1Vo	DF
algologiczny	C1Yt	Bo
algometria	C1aV	Bj
algonkiński	C1b4	Bk
algorytm	C1dc	Bx
algorytmiczny	C1fN	CE
algorytmizowanie	C1hR	Dx
alhilla	FDN	CF
alians	C1lC	BC
alias	C1mE	BW
alias	C1na	C/
alibi	C1qZ	Cp
alicante	GA6	B+
alicja	GC4	1
alienacja	C1tC	D/
alienować	C1xB	CO
alif	C1zP	Bp
aligator	C104	Co
alija	C13g	C/
alikwot	C16f	CD
alimentacyjny	C18i	CA
alimenty	C1+i	EH
alina	GDt	v
aliteracja	C2Cp	DY
alizaryna	C2GB	CD
alka	C2IE	B/
alkaliczność	C2KD	B+
alkaliczny	C2MB	BW
alkalizowanie	C2NX	C7
alkalizować	C2QS	B0
alkaloid	C2SG	DO
alkan	C2VU	C1
alkantara	GEc	BY
alken	C2YJ	DJ
alkierz	C2bS	B0
alkilować	C2dG	B3
alkin	C2e9	Cy
alkione	GF0	GD
alkohol	C2hv	Et
alkohol etylowy	C2mc	EP
alkohol salicylowy	C2qr	D9
alkoholik	C2uo	BY
alkoholiza	C2wA	C7
alkoholizm	C2y7	Ci
alkoholowe zapalenie wątroby	C21d	D1
alkoholowy	C25S	Bc
alkomat	C26u	CF
alkopost	C28z	Bu
alkowa	C2+h	DP
all inclusive	C3Bw	DY
alladynki	C3FI	CG
allah	GL3	Bi
allatyw	C3HO	DO
allegheny	GNZ	Pg
allegro	C3Kc	Bd
allegro	C3L5	Bt
allegro	C3Nm	EX
allel	C3R9	CJ
alleluja	C3UG	Fe
allopurinol	C3Zk	CC
alloseksualizm	C3bm	Ce
allozaur	C3eE	Co
almanach	C3gs	1
almandyn	C3hh	DP
almukantarat	C3kw	Cq
aloes	C3na	BU
alofon	C3ou	CQ
alogizm	C3q+	5
alokacja	C3r3	DK
alokazja	C3vB	C/
alokucja	C3yA	9
alopatyczny	C3y9	Be
alotropia	C30b	D9
aloza	C34Y	Cb
alpaka	C36z	CR
alpejski	C39E	BJ
alpensztok	C3+N	DL
alpinista	C4BY	BI
alpinistyka	C4Cg	D9
alpinizm	C4Gd	Cq
alprazolam	C4JH	C9
alpuhara	Gc5	D0
alpy	Ggt	C5
alpy apuańskie	Gjm	Cb
alpy bawarskie	GmB	CN
alpy berchtesgadeńskie	GoO	C9
alpy berneńskie	GrL	CP
alpy centralne	Gta	CF
alpy glarneńskie	Gvf	DC
alpy lepontyńskie	Gyh	Cj
alpy pennińskie	G1E	Co
alpy retyckie	G3s	C5
alpy urneńskie	G6l	Ca
alpy wschodnie	G8/	DE
alquds	FFS	Cb
alrauna	C4ME	Cb
alt	CIU	Cs
alt	C4Of	JG
altana	C4Xl	BB
altanka	C4Ym	Ch
alteracja	C4bH	Cj
alternator	C4dq	Ba
alternatywa	C4fE	Ed
alternatywny	C4jh	Dc
alterocentryczny	C4m9	Bz
altocumulus	C4ow	B3
altowiolinista	C4qn	CH
altowiolista	C4su	CA
altowiolistka	C4uu	CE
altruista	C4wy	B8
altruistycznie	C4yu	BW
altruistyczny	C40E	Cw
altruizm	C420	CB
altówka	C441	Bu
alujun	FHt	B3
aluzja	C46j	CW
aluzyjny	C485	CE
alwernia	HAD	BS
alzacja	HBV	CY
alzacki	C4+9	9
amagnetyczny	C4/6	Ba
amalekita	HDt	Ee
amalfi	HIL	CS
amalgamat	C5BU	Cj
amalia	HKd	Cr
amaltea	HNI	Bv
amanda	HO3	x
amant	C5D3	Eq
amantadyna	C5Ih	DP
amaretto	C5Lw	CY
amarylis	C5OI	CD
amaterasu	HPo	Bp
amator	C5QL	CF
amazonia	HRR	B3
amazonit	C5SQ	DC
amazonka	HTI	Bu
amazonomachia	C5VS	Bo
amazoński	C5W6	Bj
ambasada	C5Yd	Ei
ambasador	C5c/	CO
ambasador dobrej woli	C5fN	E8
ambi	C5kJ	B+
ambicja	C5mH	BT
ambigram	C5na	Cq
ambitendencja	C5qE	C3
ambitny	C5s7	Be
ambiwalencja	C5uZ	By
ambiwalentny	C5wL	B9
amblygonit	C5yI	Cl
ambona	C50t	Fz
ambrazura	C56g	Bw
ambrotypia	C58Q	Cx
ambrozja	C5/B	DF
ambrozjański	C6CG	Eg
ambroży	HU2	1
ambulans	C6Gm	Bp
ambulatoryjny	C6IP	Ch
amchur	C6Kw	BS
ameba	C6MC	CR
amelia	HVr	z
ameloblast	C6OT	CH
amen	C6Qa	CU
amenorrhea	C6Su	Bh
amensalizm	C6UP	Dc
americano	C6Xr	B9
ameryk	C6Zo	Bx
ameryka	HWe	DD
ameryka południowa	HZh	CG
ameryka północna	Hbn	Cd
ameryka łacińska	HeE	DZ
ameryka środkowa	Hhd	Ec
amerykanin	Hl5	BS
amerykanizacja	C6bZ	Cw
amerykanizm	C6eJ	B3
amerykanizować	C6gA	DA
amerykański	C6jA	CS
amerykański pitbulterier	C6oT	DS
amerykański staffordshire terrier	C6lS	DB
amerykańskość	C6rl	CU
ametryn	C6t5	Ce
ametyst	C6wX	Cl
ametystowy	C6y8	D1
amfetamina	C62x	D8
amfi	C66t	BY
amfibia	C68F	CG
amfibolit	C6+L	Cb
amfibrachiczny	C7Am	Cc
amfilada	C7DC	Cv
amfipatyczność	C7Fx	Er
amfiteatr	C7Kc	FB
amfora	C7Pd	CV
amforyczny	C7Ry	DA
amharski	C7Uy	B8
amidol	C7Wu	CE
amidyzm	C7Yy	D6
amiens	HnL	Cz
amina	C7cs	B8
aminoacylowanie	C7eo	Cn
aminokwas	C7hP	B6
aminokwas egzogenny	C7jJ	DH
amiotrofia	C7mQ	BG
amisz	C7nW	Ct
amlodypina	C7qD	Bb
amman	Hp+	CZ
amnestia	C7re	CQ
amnezja	C7tu	BI
amniocenteza	C7u2	DR
amok	C7yH	BW
amoksycylina	C7zd	DS
amoll	CfC4	C5
amon	C72v	B7
amoniak	C74q	CU
amonit	C76+	Dh
amoralizm	C7+f	Br
amoralnie	C8AK	BA
amoralny	C8BK	BU
amorficzny	C8Ce	Bg
amorfizm	C8D+	Bd
amorgos	HsX	Db
amortyzacja	C8Fb	Fz
amortyzator	C8LO	Do
amortyzować	C8O2	D8
amorycki	C8Sy	Ba
amoryta	Hvy	DP
amorytka	HzB	Dv
amos	H2w	/
amper	C8UM	Ce
amperogodzina	C8Wq	DR
amperomierz	C8Z7	CX
amperozwój	C8cS	DX
ampfutbol	C8fp	CV
ampleksus	C8h+	Cr
amplituda	C8kp	CI
amputacja	C8mx	CZ
amputować	C8pK	BC
ampułka	C8qM	H8
amsterdam	H3v	Be
amudaria	H5N	DK
amulet	C8yI	Cd
amunicja	C80l	Bm
amur	H8X	BN
amuzja	C82L	CO
anabioza	C84Z	Cv
anachoreta	C87I	Du
anachoretka	C8+2	Cx
anachroniczny	C9Bn	CG
anachronizm	C9Dt	DN
anadromiczny	C9G6	CB
anafilaksja	C9I7	C4
anafilaktyczny	C9Lz	CP
anaforeza	C9OC	DX
anaglif	C9RZ	DV
anagram	C9Uu	Cx
anaklet	H/p	BY
anakolut	C9Xf	B5
anakonda	C9ZY	CR
anakreontyk	C9bp	Ce
analcym	C9eH	CJ
analfabeta	C9gQ	CT
analfabetyzm	C9ij	CF
analfabetyzm funkcjonalny	C9ko	E2
analgetyczny	C9pe	Bg
analgezja	C9q+	B/
analit	C9s9	Bi
analityczny	C9uf	B2
analityk	C9wV	CQ
analiza	C9yl	CF
analiza matematyczna	C90q	DX
analizować	C94B	BX
analny	C95Y	BC
analogia	C96a	Bu
analogicznie	C98I	BR
analogiczny	C99Z	BT
analogowy	C9+s	B0
anamneza	C+Ag	Bv
